formula,id,band_gap,formation_energy,energy_above_hull
Fe13O15,mp-756693,0.9051,-1.483231497,0.077823186
Li4Ni3SbO8,mp-1311728,0,-1.784210305,0.02391331
Nd5Ge3,mp-1465,0,-0.548017641,0.275153719
Li5Mn(CoO4)2,mp-1174028,0,-1.790308816,0.127890662
TiVO4,mp-755748,0,-2.946358805,0.066034531
LaBe13,mp-1193251,0,-0.136425675,0
Li2VF4,mp-1177792,2.9512,-3.058032105,0.036773144
PNO3,mp-1179877,0.292,-1.032399807,0.782203443
Li3Fe2P2(CO7)2,mp-768623,0,-2.177061006,0.045289958
MnSeO5,mp-1239063,0,-1.04063564,0.265406168
LaIn,mp-20582,0,-0.648769407,0
RbGa2P5O16,mp-558390,4.4174,-2.607654131,0
Li7Mn2(CoO4)3,mp-1174485,0.938,-1.89679848,0.063936412
AlFe2W,mp-862288,0,-0.208302922,0
Tb(FeGe)6,mp-21565,0,-0.276174607,0
Nd3CuSiSe7,mp-641534,1.1291,-1.632453711,0
AlGeMo,mp-1228900,0,-0.273077184,0
CeSiAg,mp-1226539,0,-0.385828454,0.032673675
FeCoPt2,mp-1225018,0,0.003732645,0.164205447
K2ScHgBr6,mp-1111989,0,-1.730082087,0.092859212
NaHf2Al2P3(SO8)3,mp-2716297,3.869,-2.779864845,0.028124015
NaNiCSO7,mp-863078,0.0733,-1.741425221,0.045214938
HfP2(H3O5)2,mp-697913,5.2369,-2.037901226,0.01690589
HfMg30CrO32,mp-1038569,0.0207,-2.939352853,0.095339278
Cs3Ti2Cl9,mp-569484,0.2181,-2.07706449,0
Li3Gd3(TeO6)2,mp-1212457,2.8187,-2.736355595,0
ZnCuP2O7,mp-1215559,0.1356,-2.198439387,0.029531327
K2LiMoCl6,mp-1110855,1.4862,-1.707348297,0.037877212
CsMn2V2ClO7,mp-561100,1.8949,-2.304837511,0.003752725
BaIrO3,mp-4307,0,-1.973356372,0.047177417
DyGa2Co3,mp-1106015,0,-0.36075702,0
Mg2InN2,mp-1247445,0,-0.236507015,0.367745543
Sb3O7,mp-1044095,0,-1.350125429,0.085729385
Ba21Al40,mp-567701,0,-0.243331176,0
Mn15CrO32,mp-771190,1.0598,-1.768798501,0.064934253
LiMnSiO4,mp-753095,0.9032,-2.564831415,0.096303137
Cu6Te2Mo2H2Cl4O15,mp-1226362,0,-1.30014387,0.028721806
LiCaUF8,mp-632402,0.3839,-3.767349779,0.025278989
MnOF,mp-752784,0.0751,-2.317912765,0.076082373
P4WO12,mp-767776,2.7895,-2.470505777,0.019781965
Pr5Bi3Br,mp-1209360,0,-1.086570586,0
HoZn(WO3)2,mp-1041307,0.9379,-2.270970411,0.188468139
ScAu2,mp-1018148,0,-0.879585752,0
K3AlO3,mp-9157,2.8977,-2.255357808,0
KZn13,mp-784,0,-0.095411179,0
MgNbV3O8,mp-2219288,0.6724,-2.589043324,0.182946064
NaPO4,mp-1180166,0.0897,-1.670828104,0.531662482
In10Sb9Te,mp-37501,0,-0.101632855,0.132797901
TmMg,mp-1505,0,-0.074637223,0
MgTiCrO4,mp-2227419,0,-2.762676644,0.2156955
CsTmH3,mp-1207081,0,-0.262679505,0.318203783
TiFe2O5,mp-19255,0,-2.306743978,0.073019713
Tm2B6Os,mp-1203429,0,-0.702599367,0
BaMg(FeS2)2,mp-2227518,0,-0.928137596,0.447989392
Li4Nb3Cu3(TeO8)2,mp-774886,0,-2.083409815,0.094079129
Sr6Ca4Cu17O29,mp-1218738,0,-1.614252341,0.025722224
Na6CaTi3Si2(PO6)4,mp-2715370,2.5166,-2.949891726,0.046543599
MgV4(O2F)4,mp-2224725,1.247,-2.61016213,0.123175713
NaHF2,mp-632282,6.6772,-2.278564244,0.19061428
Na6Te(PO5)6,mp-1197343,0.0062,-1.498698572,0.469754394
K3Ce,mp-1185353,0,0.810932111,0.810932111
CuHO2,mp-996999,0,-0.744300856,0.043334231
ZrGa6FeCo5,mp-1215361,0,-0.059450043,0.281200578
CsNaNbOF5,mp-1213599,4.3489,-3.266053156,0
HfGaCo,mp-1224583,0,-0.400335758,0.128868332
MnP4,mp-569522,0.4786,-0.359478628,0
C2SeN2,mp-639826,3.336,0.451397907,0.451397907
HfGaCu,mp-1018714,0,-0.382586553,0
NdEuHg2,mp-1186311,0,-0.584440167,0.000769463
Sc3OsC4,mp-867215,0,-0.437704329,0
NdGa3,mp-567454,0,-0.517058887,0.122349716
Na30Ca20Nb4Si9(S3O16)9,mp-2714668,1.4932,-2.533764908,0.09211344
MgVCrS4,mp-1247080,0,-1.230827206,0.074303551
Er4MgTi2O10,mp-2229324,0,-3.533202777,0.192655024
Ca8Mg5Fe2(SiO3)16,mp-532705,3.5486,-3.225715563,0.026665661
LiMn3(BO3)3,mp-781682,0.1731,-2.398762634,0.086813679
AuCS2Cl3,mp-556112,1.8955,-0.506878316,0.028529479
Li3CrSiCO7,mp-774236,2.8655,-2.496893475,0.037474404
VSb(PO4)2,mp-755953,1.9271,-2.461102741,0.06389976
Cu2Ni11O13,mp-757285,0,-0.158160571,1.015421007
Rb3MgH5,mp-643712,3.0455,-0.283637037,0.007847153
VN,mp-925,0,-1.162422889,0.19010503
NaLiV2O6,mp-769511,2.846,-2.383794988,0.015475568
ScAs,mp-12982,0,-1.102195284,0.483481375
VCrO3,mp-807999,0,0.185744211,2.633730311
La4P9Rh8,mp-1200868,0,-1.10318969,0
HgP2Se,mp-631293,0,0.735410852,0.853871208
Si5O8,mp-1179651,3.4528,-2.513374603,0.298149724
U(HO2)2,mp-626864,1.5566,-2.536036749,0.074179732
Th(CoP)2,mp-1079824,0,-1.039404355,0
MnAl2Fe,mp-1093629,0,2.375522478,2.675108858
Pr3(Co2Sn)4,mp-1209618,0,-0.252396867,0.077958184
Na4Eu2GeP4,mp-1221300,0,-0.615494935,0
Rb6Ti2O7,mp-770408,3.7558,-2.507182109,0
Rb3H(SeO4)2,mp-1219652,3.4013,-1.656922316,0
Li5FeO4,mp-780192,2.5873,-1.993256733,0.047047925
Sr6Y2Co3(Cu2O7)3,mp-1845875,0,-2.091740106,0.050883668
Na3YTi3(PO4)6,mp-2714643,2.1279,-3.011373551,0.030310716
Fe2(TeO3)3,mp-605856,1.6098,-1.563504954,0.004514499
SbI(OF4)2,mp-557917,2.2627,-1.959598903,0.025335647
K3S3NO11,mp-1197439,0,-1.435969138,0.528739715
Ti13Al9Co8,mp-1217391,0,-0.500129107,0
NbCr3(AgS4)2,mp-1239260,0,-0.708583715,0.210850964
SmFe5,mp-1566,0,0.006497711,0.006497711
Li2MnCoO4,mp-1173901,0,-1.866080088,0.084810887
GaS2NO8,mp-1212631,0,-1.13090836,0.550687758
Na10Nb7In(SiO4)12,mp-2713494,2.7723,-2.939120944,0.035359791
Li5Cu2Ni3O10,mp-756021,0,-1.445628346,0.031247639
MgSb2(H4O3)6,mp-24696,3.2815,-1.436995416,0.03007369
LiEr2Tc,mp-867139,0,-0.072379536,0.021101869
BS2,mp-540668,2.437,-0.728328292,0
Na3Y2Ti2P5SO24,mp-2716073,2.3422,-2.969898442,0.041416092
Cs3NiF7,mp-17450,0.8735,-2.540416025,0
Li11(FeO3)4,mp-849463,0,-1.866910086,0.115168791
K2CoSe2,mp-8768,0,-0.858034861,0.040880592
Sr2MgZn2Sn2(PO4)4,mp-1233908,2.2433,-2.571622791,0.134423223
Tb3Ge5,mp-2321,0,-0.796894801,0
NaB3H8,mp-1191970,5.4353,-0.243835639,0.02856436
K2MnHgF6,mp-1111955,0.3587,-2.604453137,0.038886335
Mg14MnMo,mp-1028059,0,0.184583978,0.184583978
MgMn5O9F,mp-2232925,0.7564,-2.052930702,0.130116539
ZrTe5,mp-605,0.0192,-0.583654094,0
Ce2Se3,mp-32578,0,-2.100741785,0
AlV6Sb,mp-1228831,0,-0.206290146,0.009849448
Mg6CuSn,mp-1022113,0,0.014594901,0.10944162
MgCo6(O5F)2,mp-2230187,0,-1.361218796,0.222954108
TiP,mp-696572,0,-1.007463052,0.280597836
Mg14CdCuO16,mp-1035261,0,-2.756755298,0.04267301
MnAl2Sb2(PO4)6,mp-1221856,2.9471,-2.632639698,0.006788357
MoWSeS3,mp-1027624,0.4705,-0.819497784,0.05083114
Li5Fe3(SbO5)2,mp-1275686,1.0172,-1.927050602,0.044144983
Mg14AlSnO16,mp-1036646,0,-2.7795945,0.201349604
MnZn2WO6,mp-1291397,1.9934,-1.949770955,0.093948743
V4HC3,mp-1216447,0,-0.493426733,0.007497743
Nd2Sb,mp-12049,0,-1.013258747,0
Hg3AsO4,mp-556339,1.7517,-0.808472204,0.00334562
Na2AsAu,mp-7773,0.4175,-0.596101208,0
RhN2,mp-2831849,0,0.1165637,0.1165637
Sm2Si3Ni,mp-1219157,0,-0.72087542,0.147344614
Hf2N2O,mp-775799,2.0167,-2.531297101,0.001383754
Li3Fe(PO4)2,mp-757451,1.1261,-2.491322713,0.08731325
LuScPd2,mp-974065,0,-0.94875326,0.011264493
Cs2NaCrF6,mp-557047,3.6721,-3.100027896,0
Tm2MgSi2,mp-1206569,0,-0.654656977,0
Li2Zr2(PO4)3,mp-773052,0,-3.006821821,0.098267361
PmMgO3,mp-1186600,0,-2.818325097,0.312897661
ScH10N3O14,mp-1196702,3.1846,-1.33992106,0.00168193
Na2LiEuCl6,mp-1113918,0,-2.047825862,0.163626404
ZnP2W2O9,mp-1041044,0.7317,-2.142383606,0.161022785
TmMn12,mp-980811,0,-0.018925867,0
KGd(BH4)4,mp-1194808,2.4168,-0.400672877,0
ZrO2,mp-776427,3.3334,-3.726481032,0.060921093
Y8Cu3(GeS7)3,mp-1338522,0,-1.534417809,0.069785772
U2Re2C3,mp-1025230,0,-0.177808105,0
Rb2Be3Cd2F12,mp-13614,5.3334,-3.138434192,0
TiGa,mp-2767,0,-0.471635715,0
RbHS,mp-2420465,1.4435,-0.69971846,0.23310235
LiVPO5,mp-757445,1.1022,-2.582329542,0.081276553
Mg14CdCO16,mp-1033739,1.0854,-2.57979799,0.268316556
Si2Ag9NO11,mp-1219350,0.1753,-1.135382232,0.028990906
Na2Mg(NiO2)2,mp-2217469,1.3291,-0.805277195,0.887849429
Y3AlO6,mp-1101169,4.7324,-3.787754719,0.052136589
MgGa2,mp-1094659,0,-0.029108118,0.090466743
SrMgF4,mp-561022,6.6872,-4.003735184,0.021730075
MgSe2O5,mp-16771,3.0277,-1.754712265,0
Mn4Fe2Sb3,mp-1221870,0,0.01655959,0.100795907
CuPb2(BrO)2,mp-1147565,0,-1.027158537,0.273398447
Y(Ni2As)2,mp-1104069,0,-0.6200217,0
NaNi2P2O9,mp-1094125,0,-1.904556122,0.128551688
MgTe4Mo4(SeS)2,mp-2219467,0,-0.685618786,0.200392701
Nb4NiP,mp-1103609,0,-0.439043052,0.057898521
Ca3LaTi2Cr2O12,mp-1227769,0.7309,-3.228542493,0.020312151
SrCrO3,mp-755321,0,-2.545286743,0.096432393
GdPS,mp-1191365,0.2727,-1.760836691,0
Mg30FeBiO32,mp-1037419,0,-2.853498076,0.085325908
KMg14BO15,mp-1035645,0.8123,-2.573599879,0.340479126
Mg6TiAl,mp-1023400,0,0.087275071,0.189011204
UAg2(WO5)2,mp-705061,1.0358,-2.176965868,0.014999232
Mg6SnBiO8,mp-1031414,0,-2.252309672,0.429755006
Cs2NaSbBr6,mp-1112142,2.556,-1.690796929,0.013583241
CaSmMgNbO6,mp-1227140,3.582,-3.402813018,0
HfCo2Sn,mp-20730,0,-0.395128034,0
PrEuNbFeO6,mp-1523150,0,-2.855162454,0.253513582
CeAsO4F,mp-1193745,1.4955,-2.841350661,0
NiSn(PO4)2,mp-757910,2.39,-2.308357595,0.030444598
Na14Hf4Ti4Si11SO48,mp-2714456,2.7686,-3.065062639,0.027514824
Mg2Ga,mp-1094674,0,-0.047960861,0.068699659
Ba3GeO,mp-17833,0.3566,-1.438939542,0
CeSe2,mp-1080356,0.9452,-1.395789453,0.520488984
CsEr(NbBr3)6,mp-569903,0.6951,-1.571416642,0
Li(CoO2)3,mp-1285961,1.0358,-1.34642563,0.027257412
Mn6PtRh,mp-1221683,0,-0.145111893,0
OsC2,mp-1008835,0,0.601155245,0.601155245
Pu3Ta,mp-1186826,0,0.20570158,0.20570158
YSnO3,mp-1412687,0,-2.160820975,0.810402517
Na2La3Nb5Si6(SO8)6,mp-2713869,1.4526,-2.728569259,0.111375031
SrAgGe,mp-1218537,0,-0.452680056,0.017854054
CaAl2SiO6,mp-1019586,4.5363,-3.425640239,0.01682405
Hf2CoCu,mp-1096112,0.0845,3.140123498,3.496348217
Mn6O5F7,mp-780461,0,-2.398198677,0.091519076
Nb2VMo,mp-1095742,0,4.316059317,4.366833292
Tb3Ga5,mp-1197290,0,-0.749750685,0.026487537
HfMo2,mp-2363,0,-0.173352725,0
ScVOs2,mp-1093806,0.1121,3.512017456,3.883295463
Na14Sc4Ta4Si11SO48,mp-2714578,3.4592,-3.028295655,0.038588108
SrYMg6O8,mp-1032600,0,-2.829338478,0.26123242
Na5Bi2As(CO4)4,mp-774869,0.4649,-1.85550644,0.086356303
Li2U(MoO5)2,mp-663540,0,0.667166323,3.213126521
Nd6Nb4Al43,mp-1210336,0,-0.356743392,0.015463996
Ti2VTc,mp-1096234,0,3.48368472,3.743034709
LiFe2(BO3)2,mp-759537,1.6146,-2.264606178,0.062005311
LiFe2C2O7,mp-1176733,1.7614,-1.772054608,0.114886951
Mn2Ni(PO4)3,mp-759483,0,-2.267758525,0.038454545
Mg14CoBiO16,mp-1034825,0.4737,-2.688404862,0.137517251
SrMgF4,mp-1095258,6.7182,-4.000824218,0.024641041
Fe2Te2Ru2(CO)11,mp-651724,1.6949,-0.717704309,0.460099492
TiNi,mp-1067475,0,-0.324108792,0.071746235
DyAlNi,mp-1225382,0,-0.510499318,0.092630576
EuCo2SiGe,mp-1225172,0,-0.560107186,0
Li2FeF4,mp-777418,3.833,-2.89147944,0.028556166
Eu2CrSbO6,mp-1516449,0,-2.616607038,0.132978928
Li5Fe2P2(CO7)2,mp-768667,0,-2.307412448,0.034855742
Sr2Ca6TiMn7O20,mp-1076877,0,-2.687886237,0.071306874
Li4FeP2O9,mp-757582,1.1233,-2.419718002,0.090287799
MgSb,mp-1094585,0,-0.093204424,0.263571692
SnO,mp-999142,0,-0.970343794,0.445494848
Li2VP2O7,mp-752820,2.8277,-2.644717863,0.041626629
HW2C9NO10,mp-1224650,1.8539,-0.685286494,0.58673334
Sr2Li2Nb4O13,mp-753864,1.4216,-3.086361706,0.027410544
Be3Si3(WO6)2,mp-1047959,3.6665,-2.66446092,0.195321732
Ba2NdCoCu2O7,mp-1214600,0,-2.192502366,0.023050694
La2I2O,mp-1211271,0,-1.445405116,0.982086987
Ba4Co(ReO6)2,mp-1106249,1.536,-2.625236633,0
K3Si3N5,mp-1247442,2.2395,-0.806337892,0.106604271
Mn7SiO12,mp-3224,0.2567,-2.234286728,0
CoAsS,mp-613314,0,-0.182195889,0.298117596
InCu3PbSe4,mp-1181068,0.9191,-0.197858919,0.251359655
US2O9,mp-1201369,2.2009,-2.35427349,0
MgFe2(NiO3)2,mp-2223661,2.6607,-1.631505314,0.186826001
Fe3Ge,mp-20344,0,-0.156686391,0
CeB2Ru2Rh,mp-1226655,0,-0.5898616,0.000496695
La3Bi3O11,mp-772194,0,-2.494399562,0.031062892
FeSb2,mp-20714,0,-0.1560038,0
Ti17(NO4)6,mp-779454,0,-3.050630266,0.037622034
Ca6Ag16N,mp-542496,0,-0.315113251,0
Li7Mn4CoO12,mp-1175266,1.1879,-1.896988439,0.201909006
Mg149Fe,mp-1185592,0.0553,0.015586644,0.015586644
SrAlIn,mp-1218590,0,-0.336328537,0.014459134
MgNb2V2O10,mp-2232321,0.7631,-2.716655477,0.148359822
Na3La(AsO4)2,mp-1210455,3.2946,-2.28554833,0.10258846
ZrScPt2,mp-1097155,0,1.863838164,3.01900097
Li2MnCr2O6,mp-850919,0.5197,-2.234276247,0.139193024
Na2CS3,mp-28810,1.215,-0.715536911,0.094905967
MgHg(SbO3)2,mp-2222865,0.4146,-1.762040392,0.23692307
Ba3Mo2(P2O9)2,mp-554339,2.384,-2.847981077,0
CoSb(CO)3,mp-562220,1.6035,-0.710356341,0.372627215
SrHfMg6O8,mp-1033438,0,-2.678607538,0.409548373
Li10Fe5Co3O16,mp-763869,0.2833,-1.784542714,0.084566785
Ba2In2O5,mp-20546,0.919,-2.420001497,0
Li9Co7O16,mp-1175394,0.7617,-1.694976718,0.0603029
K3Bi5(PO4)6,mp-565692,3.9595,-2.461944588,0.003058508
LuTiSi,mp-20478,0,-0.738929879,0
Li3Mn(CuO3)2,mp-756973,0,-1.638152957,0.090411677
BeH8(NF2)2,mp-604245,6.6477,-1.555997691,0.009732543
CeGe2,mp-21055,0,-0.573138127,0.037516077
Li3MnF5,mp-779355,4.3604,-2.996435668,0.103637674
La3Pm,mp-1185112,0,0.023893924,0.023893924
Nd(NiSn)2,mp-20000,0,-0.531186059,0
LaOsN3,mp-989564,0,-0.55917339,0.053189756
Tb2(Al3Ir)3,mp-1208552,0,-0.867488828,0
Li2AlAu,mp-1096348,0.7463,0.925721724,1.337001014
Li5V3P8O29,mp-765080,0.2928,-2.610771098,0.038827761
Co4Sn(CO)16,mp-562267,2.1266,-0.807256892,0.4058632
CsZn4(BO3)3,mp-1019723,2.826,-2.148262245,0.006494926
Li2CrFe3O8,mp-769871,0,-1.793042177,0.128191601
VCr2O6,mp-1101261,0,-2.210349549,0.04445751
KFeP4(H2O7)2,mp-758349,2.6574,-2.257900158,0
Na2SrNd2Ti5O15,mp-532802,2.1166,-3.432437313,0.0107778
Zn10Ni(B4Rh9)2,mp-1203945,0,-0.389579379,0.015445495
InCuAu2,mp-1095831,1.3736,1.006712346,1.123378241
SrClO,mp-1206531,0.7333,-2.166848311,0.26963637
Ca(BiO2)2,mp-1327938,1.7245,-2.08888377,0.063070475
BO3,mp-1192099,0,-0.76648476,0.834986269
Mo2O5,mp-1043432,1.5102,-1.854254021,0.110911663
SnHg2(SBr)2,mp-1194529,2.1758,-0.608249006,0.132909873
Ca3Mn2O12,mp-1214143,0.0804,-1.479424842,0.399552498
Pr,mp-568938,0,0.112431278,0.112431278
RbMg14Sn,mp-1028290,0,0.11646634,0.151297573
Mg6ZrW,mp-1022484,0,0.313275132,0.340624181
Li2Mn2F7,mp-765055,0.1208,-2.93812895,0.051945724
PuAsO4,mp-1209622,0.06,-2.346230474,0.094413003
Cs2YAuF6,mp-1113108,2.0605,-2.316218171,0.817142175
Zr2SiMo3,mp-1215536,0,-0.393723475,0.058417059
Li11V4F24,mp-760823,0,-3.170205567,0.028562154
Li3Al(FeO3)2,mp-770750,1.9011,-2.259796917,0.066990701
NaCoO2,mp-1221066,2.069,-1.457986482,0.097365835
Mn(InTe2)2,mp-675577,0.0425,-0.524147308,0.003666426
ZnS,mp-555773,2.0281,-0.961835212,0.00038221
B3H5N3,mp-1214811,4.8954,-0.751871641,0.018844173
Li2Ti2V3O10,mp-1305884,1.2225,-2.813601766,0.051681012
Ni3Sn,mp-1080147,0,-0.178379371,0.007484161
Gd3Co29(Si2B5)2,mp-680293,0,-0.396130755,0
Rb2LiScF6,mp-1113703,6.7042,-3.584582854,0
Mg14SiCO16,mp-1034591,0,-2.564835147,0.414616619
LiVCrP2(O4F)2,mp-760260,0.8559,-2.724424322,0.007188055
RbSn2(PO4)3,mp-1179711,3.3458,-2.537275565,0
SnB4O7,mp-13252,3.572,-2.389230579,0
Sr2MgCo2O5,mp-2217072,1.7157,-2.135536125,0.208956219
Li4Fe3(NiO4)3,mp-758854,0,-1.505629354,0.059829968
MgMoH2O5,mp-24620,3.8857,-2.029391848,0
Na3LaSiSn(PO6)2,mp-2715260,2.0419,-2.754367934,0.119867226
YV5(H12O13)2,mp-1203975,2.4156,-1.712672843,0.02159979
TiNi2Sb,mp-10261,0,-0.402608968,0.098220999
LiAl2H4Pb2(O2F3)2,mp-1236388,0,-2.435787023,0.102258713
Nb17Ir3Se40,mp-674017,0,-0.979524377,0.102455817
La2Nd(GaO3)3,mp-1223331,3.4333,-3.07930733,0.040787213
Nd(Ni2Sn)2,mp-1104209,0,-0.410251471,0
Sm2GeRu3,mp-1219394,0,-0.398145919,0.054754476
Er5Ir3,mp-1189715,0,-0.823782893,0.035936253
Na4Ge2Te5,mp-28107,1.0023,-0.720424225,0
La2ZnBiO6,mp-1400776,0,-2.636845808,0.120335955
Sr2SmTa(CuO4)2,mp-1173254,0,-2.784794804,0.014535493
LiFe2(PO4)3,mp-26054,0,-2.220218999,0.101703028
Nb6CdS8,mp-1220444,0,-1.260860716,0.033029042
Si4Rh3,mp-540791,0,-0.734547186,0
H7ClO3,mp-625171,4.2299,-1.167187631,0.051433028
Rb2LiNd2(WO4)4,mp-1235330,0.0247,-2.552751938,0.071711473
Ba(NiB)2,mp-1190153,0,-0.051505732,0.24118148
Li2MnF6,mp-758464,2.5613,-2.78725224,0.082764625
Li4Mn3Nb3(FeO8)2,mp-758630,0.1748,-2.355570823,0.113468719
TeP6H34(N3O13)2,mp-1217663,3.9451,-1.452698689,0.037040085
K2NaTmCl6,mp-1111615,4.9718,-2.426266464,0.058292833
K3TlAu5,mp-976190,0,-0.287411333,8.67E-05
