formula,id,band_gap,formation_energy,energy_above_hull
VZnP2O7,mp-1042065,1.6704,-2.471768417,0.049512615
Ba2Ca2Tl2W3O10,mp-1046558,0,-1.997032778,0.471429461
TiCdO3,mp-1101047,0,-1.426377639,1.11453518
Li4VF7,mp-764769,2.6044,-3.130543309,0.074670818
YMg6Bi,mp-1022623,0,-0.078177297,0.145133909
NbO2,mp-25214,0,-2.611388587,0.283371129
Rb2CdSiO4,mp-558568,2.4877,-2.310239472,0
Cd4CoS5,mp-1226929,0.2391,-0.605891945,0.106999742
YNp3,mp-1187893,0,0.701362112,0.701362112
CoSO8,mp-1213843,0.0501,-0.553480151,0.486935894
KEuZrSnO6,mp-1520642,0,-2.750908138,0.180506396
BaCl2,mp-567680,4.5724,-2.958708907,0.009529673
CaCe4Si3O13,mp-1229253,0.1608,-3.612339122,0
Na12Nb10Zn2Si15(SO24)3,mp-2714943,2.2896,-2.805834945,0.075643874
CaMo2P2O9,mp-1040876,2.7485,-2.644916925,0
Li9Mn2Co5O16,mp-1175741,0,-1.794273219,0.112155053
UP2H2CO7,mp-1197788,1.7621,-2.256583565,0.155781167
Nb9P2O25,mp-1210146,0,-2.673122335,0.284937854
LuPd2Pb,mp-1206796,0,-0.710763979,0.021424805
SiNi2As,mp-21598,0,-0.379548148,0.039941125
HoMnO3,mp-22081,0.4351,-3.037102339,0.028599069
Ca(H8O5)2,mp-626291,3.3815,-1.160376182,0.033562958
LiTi2(PO4)3,mp-25840,2.3116,-3.014394262,0.000934168
MgCo2(BiO3)4,mp-2230224,0,-1.380013556,0.225866305
Cs2Pu(Cl2O)2,mp-1079678,0.0306,-2.439340319,0
In3Ge,mp-1184915,0,0.14130396,0.14130396
Mg7Si4,mp-1074803,0,0.085807038,0.189469494
HfU(TaC2)2,mp-1224267,0,-0.597940599,0.044023301
Nb2P4H3O16,mp-770824,0,-2.451779383,0.083651781
Sr2CoOsO6,mp-1079403,0,-2.238102827,0
Li3MnF5,mp-759420,3.6318,-3.053226909,0.046846433
LiTiCoO4,mp-1309814,0.7295,-2.4302307,0.06828281
NiPH15O11,mp-1204322,5.0997,-1.457670797,0.008167121
Ba7Sr5(MoN4)4,mp-1228681,2.0781,-1.07443441,0
Li4Nb2V3Co3O16,mp-1177325,1.1374,-2.328084124,0.099299829
Mg5Si9,mp-1075620,0,0.215068267,0.273246176
Ce2Te4Cl2O11,mp-1195865,1.4548,-2.226263502,0
V2CdO6,mp-556313,2.2767,-2.133236596,0.044783622
Cs8Ta6O19,mp-542069,3.4757,-2.9326468,0
CaPb3Se4,mp-1227112,0.6848,-1.147758531,0.01430142
TlInPb2,mp-1097346,0.083,1.241562758,1.241562758
Ba2MgNiMoO6,mp-2217752,1.7007,-2.054973638,0.517822539
Nb2Bi2PbO9,mp-583454,2.2978,-2.374543149,0.003661928
Mn2Bi3Sb3O14,mp-1221942,1.7417,-1.914784811,0
La2MgNi9,mp-1223423,0,-0.29168224,0.002562877
MgScAg2,mp-977554,0,-0.275858943,0
MgMo2(WS4)2,mp-2218607,0.2265,-1.033377106,0.176313083
MgNb2(I3O)2,mp-2240058,0.4288,-1.417913368,0.144050406
CaVO3,mp-1016853,0,-2.828687331,0.106231663
CsFeI4,mp-568620,0.4694,-0.974673159,0
Ba3Y2F12,mp-752420,6.8432,-4.289699408,0.020233636
Te6IrBr3,mp-1188957,1.154,-0.369952821,0
PdN,mp-999303,0,0.894009168,0.894009168
MnFe4Si3,mp-1221713,0,-0.351919912,0.045664481
Na5Nd(WO4)4,mp-19461,4.7864,-2.393428179,0.000916788
Rb3Nd2(NO3)9,mp-667380,3.4486,-1.467264964,0
Li4V3CrO8,mp-1177371,1.4943,-2.447248533,0.023091353
Hg4GeS6,mp-1190220,0.8413,-0.436723986,0.016788342
Co(IN2)3,mp-1204312,0,1.44494175,1.711246012
LiZnAs,mp-9124,0.5518,-0.518190977,0
CsKMg14,mp-1026845,0,0.267527209,0.267527209
TlFeO2,mp-18828,1.0193,-1.162745571,0.207319822
ScNi4Au,mp-1072255,0,-0.400652566,0
Ti4Al11Zn,mp-1217109,0,-0.381780121,0.013886058
Cs3BrO,mp-1205638,1.5868,-1.53650789,0
Al2B2Ru3,mp-29674,0,-0.519103922,0.079412718
LiMnPCO7,mp-768688,0.7423,-2.179230904,0.027553761
Li6AsS5I,mp-1222482,1.5398,-1.22094534,0
La12InCo6,mp-1212111,0,-0.162361687,0
LiFeF4,mp-776339,3.3661,-2.749665861,0.08685013
Cs3Mo2BrO7,mp-1184398,2.8825,-2.132925569,0.004129157
Mg(VS2)2,mp-2225358,0,-1.122603712,0.287587324
Ca(AsO4)2,mp-1192123,0,-1.177091453,0.643041817
AlInSe3,mp-862787,1.6096,-0.863921058,0
PuMg,mp-1186807,0,0.12591991,0.12591991
Mg14MnW,mp-1028073,0,0.307826813,0.307826813
MgH18Br2O9,mp-1199138,4.4417,-1.358219579,0
KSO2F,mp-1223363,4.1568,-2.173843293,0.02414653
CsHSO3,mp-1018678,5.8427,-1.754132049,0.115313221
TiNbGaO6,mp-1216751,1.5777,-2.92274113,0.059937386
Hf7Zr6Ta4Ti3Nb7B54,mp-2646912,0,-0.923593325,0.00725972
KClO3,mp-550506,5.3358,-1.135086296,0.061993358
CaTl2Pb,mp-1097156,0,1.117160646,1.388878704
Na5(W7O22)2,mp-29697,0,-2.181475042,0.023232966
CsMnI3,mp-540609,0,-1.165445806,0.002209436
Cs2LiSbBr6,mp-1111835,2.3396,-1.681554923,0.022989746
HfAl,mp-249,0,-0.450527165,0.01635616
Na3Tl,mp-982873,0,-0.085402305,0.018011489
K4Na4NbW7O24,mp-1076751,0,-2.256085477,0.010996208
Ge2MoO6,mp-1043238,1.5226,-1.995832112,0.112921582
ErPaRu2,mp-867918,0,-0.43422516,0
RbMg(ClO2)3,mp-1209754,0,-0.539469147,0.746285677
Mg6MnSi,mp-1023005,0,0.146423267,0.254999462
NaAl(H2N)4,mp-1251411,0.3712,-0.007321093,0.555095064
B6RhO6,mp-1214985,0,-0.717706031,1.33445752
Zr4Ir,mp-1207442,0,0.387596773,0.867132419
Al5O8,mp-1228138,0,-3.150766444,0.217930033
Br,mp-998864,0,0,0
Ba2MnGe2O7,mp-1192147,2.4343,-2.613513647,0
Li4MnCo2O7,mp-1174696,0.6413,-1.85787977,0.071822768
Fe4O5F3,mp-752877,0,-1.841944145,0.106891788
Ca9Y3(CoO6)4,mp-1227618,0,-2.53299419,0.053496811
La2CoIrO6,mp-18862,0,-2.528091591,0.049378242
Ga(SbCl)4,mp-31251,2.0171,-0.671918129,0.013554691
Sm6Ni20As13,mp-1209077,0,-0.728445869,0
H4N2O3,mp-1181417,1.5922,-0.311777062,0.65887947
UO3,mp-375,1.635,-3.608952276,0
Mg2TaNiO6,mp-1376265,0,-2.547590155,0.124368733
BaSrPrZrO6,mp-1521255,0,-3.282175602,0.105876492
Zn2AgRh,mp-1097554,0.2042,1.479660703,1.762247515
MgVN2,mp-1246304,0,-1.058790323,0.114386641
CsH3(SeO3)2,mp-1228884,4.1517,-1.401269504,0
Hf3Cd3AgF20,mp-554342,0,-3.313583186,0
NbCu3(TeSe)2,mp-1220411,1.3949,-0.624553617,0.002255003
Li7Mn5O12,mp-1640981,1.0151,-2.136469143,0.031370845
Li4MnV3(P2O7)4,mp-780005,0,-2.688787467,0.000600764
Ga3Pd5,mp-2408,0,-0.63297488,0.012720833
Na3La2Y2P3(SO8)3,mp-2713897,4.5404,-2.871679764,0.070543016
AcGaTe2,mp-861884,0.491,-1.071641272,0
LiLaTi4O12,mp-1523191,0,-2.911412639,0.202994197
CoOF,mp-756219,0,-1.442451677,0.263964087
CsRb2TlF6,mp-1111451,3.6496,-2.630760399,0.055559483
TiBrO,mp-23002,0,-2.383063772,0.051509333
BaEuDySnO6,mp-1521304,0,-3.020496531,0.133210559
LiCe10(Pb3O)2,mp-1235821,0,-0.906657755,0.07903082
SbH12C6(N3Cl2)3,mp-1204053,2.8794,-0.468584772,0.106419919
Li9Mn2Co5O16,mp-1175629,0.4447,-1.81047422,0.095954051
Pr(InCu)6,mp-1220006,0,-0.191337182,0.010768545
Mg9Si5,mp-1074050,0,0.08838071,0.193100946
LiMn(PO3)3,mp-758671,4.1212,-2.623775551,0.007241665
KNdMnWO6,mp-1105240,2.6477,-2.648624834,0.002021497
CrCuB,mp-1100441,0,0.266352727,0.540195561
Li9Co15O28,mp-758799,0.5489,-1.456790411,0.128666747
Na2MnSb2,mp-1210906,0,0.866001771,1.305002411
LiV2OF5,mp-753681,1.3657,-3.05037926,0.063231421
SnH10C3SN3Cl2,mp-1204699,0.9189,-0.323940829,0.263540887
Li2V3TeO8,mp-771246,0.2941,-2.262698779,0.058793538
Ba2CePrO6,mp-1516858,0,-3.224317832,0.109004348
CrSb,mp-1641,0,-0.007029638,0.027645344
MgSi2(AgO)8,mp-1233835,0.3639,-1.327588783,0.187146164
PtN4Cl2O,mp-1078956,0,2.288142265,2.731523329
Ca2Cu(SCl)2,mp-1147535,0,-1.649845638,0.364814505
Sc3TlC,mp-4230,0,-0.619868935,0
BaSrCeWO6,mp-1517905,0,-2.998202835,0.163097468
MnNF3,mp-1078939,0,-1.093822639,1.119466252
Li6V3W3O16,mp-771087,0.2249,-2.272469173,0.11354962
Nb6BiTe8,mp-1220488,0,-0.587536147,0.068578525
Na3YF6,mp-1114251,4.8376,-3.418235139,0.168192933
Ti5Fe11O24,mp-861170,1.1568,-2.297083389,0.046564733
Na5Y3NbSiP5O24,mp-2714107,2.3118,-3.034657216,0.051777559
Na10Ca4Ti4Si5S7O48,mp-2714964,1.2113,-2.597342796,0.161053599
Sr3U,mp-1187232,0,0.772510872,0.772510872
BaCaTbBiO6,mp-1518633,1.7213,-2.805344139,0.004942284
Cs2H4Pt,mp-643010,3.2534,-0.483114773,0
NbPO5,mp-1104131,3.1971,-2.902608127,0.024056119
Tb(ClO4)3,mp-1208575,5.2328,-0.557440271,0.077409152
Ba2Na2O3,mp-752395,1.9318,-2.141558996,0.081137966
Na2Mg(CuO2)2,mp-2222930,0,-1.419808508,0.158567522
Na3GdBr6,mp-619747,0.1732,-1.991033171,0.012065905
KAl(SiO3)2,mp-1223598,4.9148,-3.195316611,0.026441001
Nb2CuO6,mp-1204490,0,-2.526650694,0.03992825
Na7Ga4SiP5O24,mp-2715706,3.7148,-2.563567476,0.042398563
Sr8Mn2FeN8,mp-569961,0,-0.843027992,0
CaMg14CdO16,mp-1036221,2.6887,-2.880847182,0.068561726
LiAlSiH2O5,mp-1204399,4.885,-2.600658983,0.028527932
Cs4Sr3(PO3)12,mp-1203903,0,-2.763505955,0
Eu3Sn13Ir4,mp-1213142,0.1086,-0.500021977,0
Er(Al2Mo)2,mp-1025358,0,-0.37953209,0.004640194
Zr2CrN3,mp-1245664,0,-1.456142244,0.110590993
Ca2I4O13,mp-1182422,0.9091,-1.292847867,0.162758667
NbC,mp-1009459,0,0.459656691,0.958870607
TbDy3Al8,mp-1217572,0,-0.58796305,0
Na3TlI6,mp-1111774,0.0188,-0.904333722,0.245960856
LaYIr2,mp-1097297,0.5674,1.657706999,2.410843897
WCO2,mp-1216158,0,-0.197606876,1.327741659
Na2SrV3O9,mp-557927,1.9857,-2.580521945,0
Li8MnNi7(PO4)12,mp-777316,0,-2.182195727,0.081165363
PmNdTl2,mp-1247753,0,-0.387353375,0
Sr5Fe4MoO15,mp-1218594,0,-2.385796181,0.003454146
Sm2Hf2(MoO4)7,mp-1209249,3.2931,-2.581564939,0
Na6CaTi3Si2(PO6)4,mp-2715436,2.1315,-2.945604923,0.050830402
K2LiNb2P2(CO7)2,mp-1235408,0.0676,-2.413068578,0.168134867
NaY(C2O5)2,mp-1180560,4.6036,-2.169897122,0.025846918
V3(AsO4)4,mp-1047768,0,-1.760890188,0.171219
KNaMg14O15,mp-1034015,1.4495,-2.69161024,0.180052195
CaCuF5,mp-1786455,0.1496,-2.710675939,0.014796337
K2TlHgBr6,mp-1112026,0,-1.33941174,0.067471412
Ce(PIr)2,mp-1079211,0,-1.044946457,0
Na4Ca4Be4AlSi7(O6F)4,mp-1210262,0,-3.240062963,0.016728771
Ba2PrCoCu2O7,mp-1214590,0,-2.181839586,0.030266499
Re3S4Br3,mp-1209349,0,-0.816199328,0.027542647
Ba2YI7,mp-776032,2.8993,-1.901018269,0.049243261
Sb2HF13,mp-1209115,0,-2.112021962,0.088298345
OF2,mp-1095223,2.1241,0.05304255,0.05304255
Ca2YBiO5,mp-1347575,2.3923,-2.866777461,0.168963616
PrCdAg2,mp-862760,0,-0.259733594,0
ErFe2H3,mp-1201765,0,-0.280029348,0.208769751
Ti45Se16,mp-1198191,0,-0.731304846,0.047705934
Li9Mn2Co5O16,mp-1100641,0,-1.691336861,0.215091411
INO4,mp-1095611,0,0.752148738,1.465926593
U3Cu2H10(CO10)2,mp-705486,0.7617,-2.056601334,0.020379653
BaSrI4,mp-754852,3.3457,-2.017863207,0.021852297
Li4MnCo2O7,mp-1174817,0,-1.797236185,0.132466352
CdN6,mp-570471,2.7759,0.134964694,0.134964694
Rb2TeH6SO10,mp-721552,0.0349,-1.331946236,0.322013042
Ta2Sn3,mp-1218088,0,0.40314607,0.443961666
N2,mp-570747,6.739,0.002401956,0.002401956
NaFe2(SiO3)4,mp-1304778,0,-2.618530398,0.073546164
MgNb2(PO5)2,mp-2215922,0.176,-2.781298353,0.150395695
Fe(SiO3)2,mp-25240,0,-2.509435035,0.144015132
Li9Mn2Co5O16,mp-1175686,0,-1.780320156,0.126108116
Na2GeF6,mp-17297,5.7875,-2.911496098,0
H7NO6,mp-626093,3.3826,-1.107068704,0.041946481
Li3Mn2(PO4)3,mp-757748,0.4855,-2.512591998,0.051338199
Na5VO5,mp-18233,1.9331,-2.048469087,0.002118792
Sm2Ge5Pt3,mp-1188952,0,-0.8066334,0.01354206
CaSn2Ir,mp-11957,0,-0.581363195,0
Mg2Ti,mp-1094386,0,0.131010032,0.131010032
Pr2MnSb3,mp-1206508,0.0945,2.15064969,3.203975438
TeMoWS3,mp-1080165,0,-0.698276786,0.061410868
MnBiAsO5,mp-554839,1.9432,-1.875384155,0
Rb(AsIr)2,mp-1207207,0,-0.450052145,0
Mg2Al4Si5O18,mp-6174,4.8175,-3.328283402,0
LaSeF,mp-7738,1.7261,-3.349922199,0
MgCuN,mp-1247391,0,0.010492451,0.533958797
YWO2,mp-1207640,0,-1.722217995,1.169793575
LiCrO2,mp-756362,2.7471,-2.404914829,0.001555666
SrEuHfTiO6,mp-1519425,0.1183,-3.638967608,0.04389421
VRhO4,mp-1100903,0,-1.763487257,0.104355717
LiDyF2,mp-1211162,0.0889,-2.585652203,0.50988118
Cs2CeAsS3Cl2,mp-572902,0.1059,-1.750606222,0.023474977
MoW(SeS)2,mp-1023930,0.4777,-0.72332161,0.093116197
Ca2Y3Si3O13,mp-1199870,0,-3.536069385,0.022441243
ZnCu3(P2O7)2,mp-1047150,0.3547,-2.075310064,0.051612192
CaPr2Mn3O9,mp-1147781,0.3136,-2.503195106,0.303031586
BaAgSb,mp-11213,0,-0.408347206,0.436702365
Ce6Y2O15,mp-758094,1.8197,-3.775397986,0.017353758
CuPb3(ClO2)2,mp-1190173,0,-1.321159444,0.05404346
Dy5Ge3C,mp-1106133,0,-0.714956735,0
Sr4MgTi3O10,mp-2229235,0,-3.116807405,0.222826689
Nb3CrS6,mp-1189260,0,-1.381499384,0
Li2Co3NiO8,mp-778768,0,-1.412711635,0.023095432
MnMoO5,mp-1105000,0,-1.656194324,0.221611058
LiNbVO4,mp-1306573,0.0597,-2.654651978,0.05116493
HoMg(WO3)2,mp-1041135,1.9252,-2.548036688,0.16970855
Ta2NbRh,mp-979288,0,-0.255578944,0
PrCO4,mp-1191029,0,-2.432561858,0.003538745
Pr4GaSbS9,mp-1202783,2.1638,-1.830809973,0
Nd3Lu,mp-1186275,0,0.028265045,0.029125656
Dy2CuAg3,mp-1225292,0,-0.260100366,0.045169293
Li2V(PO3)5,mp-540330,1.9238,-2.643648777,0.032200445
Ba3Mn,mp-1183323,0,0.468342423,0.468342423
Na3MgSn(PO4)3,mp-2715242,2.593,-2.641847819,0.014176687
AlPb3SO11,mp-1199988,0,-1.469795691,0.269446682
Na4LaAlSi(PO6)2,mp-2714351,3.7713,-2.910108753,0.106667565
AlSi,mp-1021666,0,0.30320786,0.30320786
Mg2Si3,mp-1072993,0,0.150071745,0.215231003
K2Mg2Si2O7,mp-1019779,4.6783,-2.927059254,0.034885138
LiMn3(BO3)3,mp-782644,0.419,-2.393838731,0.091737582
SiPt2,mp-1024071,0,-0.675788573,0.103424692
Pr2Si3Pd,mp-1209411,0,-0.850895475,0
MgSb2(PO5)2,mp-1043471,0,-2.306836752,0.156621582
KCrO3,mp-1076732,0,-1.669026438,0.390394812
Cu2O3,mp-760432,0.136,-0.581010802,0.046959184
Ca(WO3)2,mp-1045717,1.1728,-2.438370656,0.055024393
SrIn4Ni,mp-20479,0,-0.291545086,0.000130141
LiMn2O2F3,mp-753780,0,-2.531925582,0.055056921
Mg2Cd,mp-1094776,0,-0.025622488,0.039833587
TiH16C4(NCl3)2,mp-1203619,2.2255,-0.706164175,0.054516718
AlO3,mp-1182915,0,-1.276519648,0.931195552
BaSrNdFeO6,mp-1517104,0.1437,-2.591430295,0.093606346
LiVF3,mp-752764,2.5688,-3.047840711,0.018508799
SrCu4Ag,mp-1218338,0,-0.06619365,0.024955128
AlTlSiO4,mp-1228209,4.081,-2.898328653,0
TiW,mp-1216621,0,0.022547342,0.022547342
Sc2H5,mp-33112,0,-0.568449428,0.064202739
SmHg2,mp-1062114,0,-0.479724392,0.028166333
LaVH2I4O15,mp-1201992,2.8357,-1.462396963,0.019744959
Li2MnFe(BO3)2,mp-777511,3.0795,-2.416286039,0.005115684
CaY3Ti4O12,mp-1227117,0,-3.605206007,0.030360056
SrAlSi5N7O2,mp-695285,1.6286,-0.778552651,1.019604841
SrLaFeCoO6,mp-1276866,0,-2.383911878,0.039976425
ErScO3,mp-1212985,4.4171,-3.884429311,0.040889039
CsYMnSe3,mp-1213646,0.5245,-1.566547631,0
Sr2MnNbO6,mp-1281818,1.7479,-2.987642941,0.004637323
Li9Co7O16,mp-1175519,0,-1.692238737,0.063040882
Na5Bi2As(CO4)4,mp-776697,0.9746,-1.861292471,0.080570272
Gd(Cd10Ni)2,mp-1196375,0,0.17760244,0.237793444
Ga4Te3N2,mp-1247260,1.2968,-0.263218157,0.258046257
Mg6BiW,mp-1017052,0,0.326113977,0.38814023
PmMg2,mp-1186620,0,-0.074099242,0.020010895
UMn3,mp-1187748,0,0.140718694,0.175267231
NpGa3,mp-20821,0,-0.195459953,0
Cr3O8,mp-545771,0.1224,-1.554870523,0.141269403
CaH12(BrO3)2,mp-24044,4.1372,-1.438572647,0.008535872
La2AgS2O,mp-1211374,0,-0.992747527,1.532364439
NaSbS2,mp-557179,0.9689,-0.771877005,0.023157971
Se(OF)2,mp-1209033,3.1929,-1.109394246,0.020725181
PrAs,mp-10622,0,-1.760069192,0
UAlRu,mp-1080013,0,-0.418852254,0.066753834
Cs2Mn2Be3F12,mp-1213854,0,-3.132715884,0.163647266
H8RuC5N(ClO)3,mp-600228,3.305,-0.728551008,0.107948229
Sb2AsAuXeF14,mp-1201608,3.2728,-2.284231397,0
Hf6Ga2Co,mp-1247807,0,-0.40262563,0.006139019
Sn3Mo15Se19,mp-1219414,0,-0.529085737,0.048568317
Hg9(AsO4)4,mp-541164,1.7613,-0.855519648,0.012754113
PrN,mp-343,0,-1.545793825,0
LiMgSnAu,mp-7554,0,-0.400730428,0.058298734
Rb2P2Pd,mp-1205714,1.2653,-0.505151757,0
Co3Cu3(TeO8)2,mp-757881,0,-1.060476818,0.062128362
SrCa(RuO3)2,mp-1218505,0,-2.072613453,0.008671288
Pr8Ni18P11,mp-1211698,0,-0.901990718,0
Cr2FeNO10,mp-1213831,0,-0.47492835,0.899793803
PrHfO3,mp-755462,0,-3.431234627,0.135268315
K2Ti8O17,mp-762279,2.6099,-3.369749778,0.010685424
CeYFe4,mp-1226473,0,-0.043719773,0.020568042
ZnH12C2(N3Cl2)2,mp-707960,4.6886,-0.698700728,0
Li9Y(NiO4)2,mp-776467,2.3789,-2.04069603,0.087649941
TiReTc2,mp-865665,0,-0.322698332,0
Li4CrO5,mp-1374220,0,-0.816844448,1.261275488
MgMnBiO5,mp-1042632,1.1278,-1.860213155,0.169594366
LuNbO4,mp-644492,3.3974,-3.579383444,0
Na(CoO2)8,mp-675264,0,-0.583793081,0.602451649
Li2Co(PO4)2,mp-583967,0,-2.266536057,0.067578222
Tb2PbS4,mp-675645,2.0344,-1.856967113,0.06217399
Sn(Mo2O3)2,mp-505802,0,-1.405607137,0.269480212
Li7Mn4CoO12,mp-1175306,0,-1.994773714,0.104123731
Li2Fe2Si4O11,mp-797054,2.0829,-2.019614142,0.773006236
Hf2IrRu,mp-973434,0,-0.858367935,0.030085635
K2Sr(NbCl3)6,mp-569413,1.0688,-1.920306718,0
Li9Mn2Co5O16,mp-1176275,0.9347,-1.846746331,0.05968194
TbIn7Cu5,mp-1217523,0,-0.137103968,0.057153319
Li4TaN3,mp-30129,2.6752,-1.092791379,0
