formula,id,band_gap,formation_energy,energy_above_hull
Cs3Nd(MoO4)3,mp-573369,3.7419,-2.4148180804718695,0.0
Ba(PdS2)2,mp-28967,0.7791999999999999,-1.1240792407142866,0.0
Na7Ta3Zn(SiO4)6,mp-2712904,2.5286,-2.9123542678452483,0.049678254959348855
TiZnBiO5,mp-1042447,0.0,-2.2363841610416673,0.07777690812499483
Na2YNb3Si4(SO12)2,mp-2715697,1.8105,-2.8370486812340348,0.07983157878637925
NbO2F,mp-766094,2.8979999999999997,-3.0991740012499998,0.06686796812500084
MgH12(BrO3)2,mp-1190888,4.3514,-1.3827955154761895,0.0016827636507894539
Y2MgSe4,mp-1232187,1.8931,-1.8680947084821429,0.09757424571428608
DyBi2IO4,mp-546266,1.3667999999999996,-2.3423211002083333,0.0
Cr5S8,mp-1181961,0.0,-0.978128128461538,0.0
Li4Co3NiO8,mp-1293179,0.0,-1.6248705773958338,0.06446223218749925
FePO4,mp-559295,2.6721000000000004,-2.3228269788988087,0.025890503124998965
Ba(AlSi)2,mp-12863,0.0,-0.26338734299999944,0.006000129000000243
NaBi5O8,mp-756721,2.2792,-1.6474014465270892,0.030629161785717507
LuH6(ClO5)3,mp-757220,5.3849,-1.0988220916666671,0.0
Nb2CuCS2,mp-1220693,0.0,-0.8439024887500004,0.04798092927083264
YHgB,mp-1100402,0.35630000000000006,-0.12020565395834144,0.4684993066666614
Mg2CdRh,mp-1097393,0.0,1.5426283625000008,1.8440065625000002
YZr5O11,mp-753842,0.2273000000000005,-3.676306111073534,0.08564731969116046
Li2Ti2VO6,mp-758843,0.2702,-2.924048298939393,0.07722378318182344
Sr(AsS2)2,mp-36577,1.7211999999999998,-0.7661003587499989,0.03799723535714428
Ce(IO3)3,mp-1193742,0.5691999999999999,-1.3264964167307696,0.17710911273076402
Al5CuW2,mp-1228126,0.0,-0.1690238519999987,0.005097319499999031
MgMn6O7F5,mp-2230315,0.40190000000000015,-2.3901293251361166,0.11820808951753925
KAgTeS3,mp-1211732,1.6838000000000002,-0.6376888234305541,0.04000195705092313
Ti8Cu3Ni,mp-1217065,0.0,-0.16076476138889007,0.0
Na8Ca2Sc2Si3(SO8)3,mp-2715035,2.3594000000000004,-2.6770695213936793,0.10701978360119124
Mn2VO4,mp-531351,0.0024999999999995026,-2.1968339035160107,0.04324379589284888
Zr4Pd2N,mp-1194130,0.0,-0.9769099839285705,0.0
ThIn,mp-1187887,0.0,-0.3858653650000008,0.014044311785710306
NaLaH2S2O9,mp-557508,4.6572000000000005,-2.2901077254252855,0.0
TmMn2,mp-30786,0.0,0.016959135545973208,0.033991375615940456
Na9Cu2O7,mp-777853,0.0,-1.2595003227777777,0.08259975069444447
KNdTiSnO6,mp-1522241,2.8321000000000005,-2.846539154808332,0.1629494587500009
LaZnFeMoO6,mp-1044082,1.7031999999999998,-2.3099378280000002,0.07858982250000679
BPb3O4F,mp-1201056,2.3654,-2.0816125185185177,0.007714744166664289
TbNiBC,mp-1079626,0.0,-0.5047774370833329,0.0
Li2FeF4,mp-849283,3.5932,-2.9007867591666665,0.019248846785713702
Ti2InNi2,mp-20339,0.0,-0.405546499666665,0.0
K2CdAu,mp-1096590,0.23849999999999993,0.3662420866731786,0.557117747317708
La2CdIr,mp-1095862,0.03489999999999993,1.5254241224999996,2.0830487899999985
Li4Cr2C4SO16,mp-1177627,0.8746999999999998,-2.0576174726234573,0.08985894212962897
LiP4(Br3O)4,mp-1235216,0.5519,-1.3219974000907033,0.07732823311507708
Zr3N,mp-1188048,0.0,0.4921990228125033,1.5502463675000016
IrN,mp-1009015,0.0,1.3465459575000054,1.3465459575000054
PrZnIn,mp-1018952,0.0,-0.4380891311111122,0.0
Na2MgMn4O8,mp-2226407,0.42879999999999985,-1.9732514052988506,0.19540169633333626
BaCu2(HgO2)2,mp-1147526,1.1949,-1.2337841027777787,0.05485181638888914
LiMn2F7,mp-763425,1.0465,-2.8518983156695406,0.01532275074999312
EuMn2O5,mp-542392,0.0,-2.3767465188577273,0.009978629388044169
Na9Mg2Ta10Si9(PO8)9,mp-2713101,3.0812000000000004,-3.0534657579057005,0.01722551640641079
Te2W2SeS,mp-1028771,0.0,-0.3555443582291626,0.07437094541666767
BaNdEuSbO6,mp-1518347,0.1501999999999999,-2.98049283825,0.10049190668750363
Mg30AlSnO32,mp-1038258,0.0,-2.911587551015624,0.09696340667968784
NaFe(SO4)2,mp-1102092,2.0944000000000003,-1.9482638519899413,0.0
Te3(Rh2N)2,mp-1246540,0.0,0.036632405972221074,0.2906674943055556
Tb3Ho,mp-1187285,0.0,0.0399473487499975,0.04589434500000067
SNO4,mp-1201009,0.0,-0.06279123041666661,1.1594802851388861
RbNaMg6O7,mp-1030980,0.0,-2.2497010740919534,0.435800654083331
LiNd(SO4)2,mp-1211135,5.3668,-2.396218520069443,0.13094275593749938
TiNiO3,mp-698587,1.7081999999999997,-2.5741232221666666,0.020012813999999324
Ca2Al4(Si2O7)3,mp-1194616,0.31529999999999997,-3.1719609750757574,0.13160458346418835
BH4NF4,mp-720391,7.481199999999999,-1.9707657491666672,0.0
MgSi,mp-1073777,0.0,0.040450323333333316,0.1218993958333332
La11(Ni2Ge3)2,mp-627405,0.0,-0.6815652526190485,0.0
FeB2C6(O3F4)2,mp-555698,4.623200000000001,-1.8002736299275368,0.31215618163043146
Sc7NCl12,mp-29579,0.0,-2.321311562500001,0.000513077535708284
LiEr(PO3)4,mp-555303,5.749499999999999,-2.852630637050264,0.0802601195370487
CeZr3O8,mp-1226490,2.1872000000000003,-3.7225281558333356,0.058063174583331545
HoFeCu,mp-1223889,0.0,-0.06681248166666502,0.11751062870370355
Nb2Zn2SiS5O24,mp-2713017,1.1399000000000001,-2.1444859147794118,0.03917069156862851
HoAl3(H3C)12,mp-1197331,4.0129,-0.17110168817307697,0.09437082438301214
LiVBO4,mp-768922,0.0,-2.550690163452381,0.10285438154760129
LiMn3(PO4)3,mp-768447,0.0,-2.4782224626871034,0.03160888513158966
SiNi3W2,mp-1219226,0.0,-0.2846306174999995,0.0045038366666609875
Nd4Sb3,mp-530,0.0,-1.2465876164285703,0.014205981785714528
BaMgHg2,mp-1096735,0.1452,0.7486805599999967,1.137084204749999
Sr5As3H,mp-24338,0.6763999999999997,-1.2367941373611113,0.0
HoBi2C,mp-1212744,0.0,0.7797331790625011,1.2018769428124987
Rb2DyAgCl6,mp-1111733,3.7248,-2.1778802948333325,0.0068934486499978576
ErB4Os,mp-1191929,0.0,-0.5943680531944509,0.0
Pu2W2C3,mp-1078325,0.0,0.14658057714286038,0.21995948160714462
Eu2B5BrO9,mp-558834,0.8801000000000005,-2.992989901078433,0.0
H3ClO5,mp-625148,5.0433,-0.7738179120833332,0.04409151472222117
Li3MnAsCO7,mp-771034,2.1045999999999996,-2.1082622659946955,0.06015227634615439
Ba10Pr5Nb2(SnO10)3,mp-1229129,0.0,-3.022769304566667,0.033753985990622404
Sr3LaTi2Mn2O12,mp-1570791,0.37620000000000076,-3.138220625876437,0.06436344258332127
CuC3N2O5,mp-1192074,0.0,-0.7043485918181809,0.5001699928409087
TlGaS2,mp-4016,1.7885,-0.884232564895834,0.0
Ga3Te9Pd32,mp-1225042,0.030899999999999928,-0.33183931946960726,0.022120230914772776
K3TaO2F7,mp-734845,0.0,-2.852747285698717,0.12703314352563577
Li6MnSb3(PO4)6,mp-1176991,0.2319,-2.448689766644704,0.08851965968748665
Sn2S3,mp-1509,0.7774000000000001,-0.47331488118749976,0.0
Sr4TiN4,mp-1029799,1.0132999999999996,-1.1431295579629648,0.0
ZrTiPd,mp-1215240,0.0,-0.4334475397222259,0.04480754249999919
K2Cu(IF)2,mp-1147659,0.0,-1.6792124027857138,0.13128655296703284
Ba5(In2Sb3)2,mp-1195424,0.4508000000000001,-0.8022635762777772,0.0
HoPH5CO7,mp-557828,3.7281999999999997,-2.009399890726189,0.11948248920833748
AgSbS2,mp-3922,1.3716000000000004,-0.24963047140624894,0.0
Mg14AlCu,mp-1028244,0.0,0.0449797418750002,0.0790135007291668
La6NbGa11O28,mp-1227778,2.7175999999999996,-2.8132313909239137,0.09528335454710213
Mg30NbZnO32,mp-1037466,0.27369999999999983,-2.9195297382812493,0.06679211427163612
H4BrNO4,mp-1200039,3.1119,-0.50139847525,0.47890243958333123
Zr2AlTc,mp-1096736,0.0,3.122756712687501,3.5627067650624973
La2InNi2,mp-1106017,0.0,-0.45141672533333405,0.0
LiFe2(BO3)2,mp-759397,1.5637,-2.265901708333333,0.06070978014204176
Si3Ru2,mp-22192,0.5510999999999999,-0.619356679500001,0.0
MgTe2Mo2W2(Se2S)2,mp-2219162,0.0,-0.7277078655929472,0.2773943201923066
ZnNi3C,mp-16290,0.0,-0.059459465499999455,0.04252874849999966
Rb3Al,mp-975052,0.0,0.3533911193749999,0.3533911193749999
Li5BiO5,mp-29365,1.3597000000000001,-1.9488605756060615,0.0
Sr(C4N3)2,mp-1246085,3.3602,-0.02598053000000012,0.2505281391666667
Ce4SiI5,mp-1206019,0.0,-1.341759239999999,0.0
Hg2CN3Cl5,mp-1212240,0.0,0.21803274068181625,0.8477652175757595
CsHSO4,mp-557752,5.564399999999999,-1.9496994369150242,0.008649523214286248
Co3P4PbO14,mp-562742,3.0652000000000004,-2.3019181087987017,0.0
Pr3S3N,mp-558940,1.1501000000000001,-2.190856987455354,0.0
CeAl2Ag3,mp-1226637,0.0,-0.2582395224999979,0.0
TbBr3,mp-863746,2.8564,-2.1631548625000008,0.0
ZrAlCu,mp-1215318,0.0,-0.40291339833333356,0.0
SrLa2(CoO3)3,mp-1301679,0.0,-2.3934801291666665,0.005335312833362416
Pr3SiAgSe7,mp-17389,1.4423000000000004,-1.6154575352560763,0.0
Sb4O5F2,mp-759602,2.8185,-1.951917826363636,0.04307619409091057
MgVCrP2(O4F)2,mp-2226708,2.2048,-2.830956579285713,0.049365516666652454
Nd4Ga17Ni2,mp-1220632,0.0,-0.400345375978261,0.09457655395652065
Sm5AgS8,mp-37923,1.6384999999999996,-2.113616748333333,0.02401717883928267
CeFeB4,mp-1213808,0.0,-0.5553620844444431,0.02113763833332971
SrFe12O19,mp-1218653,1.0309,-1.7192306022656236,0.08176724675781877
Rb11Al14Si10(AgO16)3,mp-1251571,0.006599999999999939,-2.842353464505814,0.20255310645348779
CeSi4Ni9,mp-31051,0.0,-0.5632730310714281,0.004779764866069236
U,mp-43,0.0,0.08967122466668419,0.08967122466667377
Sr7RhN6,mp-1247499,0.0,-0.5290275242857153,0.11562869053571667
Cu4Sn15S32,mp-685340,0.0,-0.39503621735293654,0.0633594616666695
Al(HO)3,mp-560572,4.9472000000000005,-2.0320293174999997,0.03059970482145591
ZrMo3,mp-30790,0.0,0.22782480374999992,0.33214436500000133
B3C10N3,mp-642462,0.17209999999999992,0.04021741171874815,0.5900396796874983
Na2B3HO6,mp-706631,4.6148,-2.5277093671048845,0.0
Te4W3Se2,mp-1026350,0.3434999999999997,-0.23467663145833562,0.044230849444442555
SrCr2O4,mp-540583,0.0,-2.6652827149999974,0.0
LiP4(Br3O)4,mp-1235127,0.44010000000000005,-1.2949663815192742,0.10435925168650595
Mg3Si4,mp-1074922,0.0,0.1631288514285712,0.24588089857142847
Ba5(GaS4)2,mp-28252,2.5327,-1.9313313248333326,0.0038241108333343377
TiBi(PO4)3,mp-1043764,0.22060000000000002,-2.5203374439565804,0.07373218000002346
Lu2Te3,mp-1189748,0.5877999999999997,-1.59413807166667,0.0
LiLaO2,mp-1020057,3.7336,-3.1703738514583337,0.023029582187499287
YMg14MnO16,mp-1036223,0.0,-2.898398593372844,0.1303851768096722
Ca5Ni17Ge8,mp-1193893,0.0,-0.4340192576666671,0.0
Li3CrSiBO7,mp-773206,0.6769000000000001,-2.5773364843589737,0.08612341074787189
BaEuNbSbO6,mp-1518037,0.12560000000000038,-2.7938476099999994,0.14631238037500616
BaNdCo2O5,mp-1182245,0.0,-2.2993111938888893,0.07838234777777142
H8Se(NO2)2,mp-23745,3.6272,-0.8724896908229169,0.15036531251041652
Li3Tm,mp-1185283,0.0,0.21345819958333223,0.21345819958333223
Sr19Li44,mp-1195042,0.02279999999999993,-0.002029232407407124,0.0
CrBiO3,mp-23456,1.2936999999999994,-1.9888021095,0.022682788000000897
Nd3Lu2(GaO4)3,mp-1210727,3.1478,-3.3755333734166664,0.0
Mg30AlCuO32,mp-1038310,1.1042000000000005,-2.9682031492187493,0.02998930464843763
Ho6Zn23,mp-1192847,0.0,-0.30902549551724223,0.02437781607531564
NdN2Cl5,mp-1210334,0.1397,-0.41552781781250125,0.8774249603124993
Nb4SiC3,mp-1188839,0.0,-0.4874747415625009,0.04457862487061348
CsTlI4,mp-28332,1.238,-1.026618771748086,0.0397479983333322
K4WS3O14,mp-559294,4.0388,-2.1687314017727264,0.007167021874994184
Hg2P2S7,mp-27171,1.8095,-0.4903178437987014,0.0
Li2WO12,mp-1202844,0.0041999999999999815,-0.7466867531111101,0.3499386480000002
U3Al19Ni5,mp-1196284,0.0,-0.35486071962962895,0.007149171882718797
LiSn(PO3)4,mp-757974,0.0,-2.4561084746891533,0.08496206196758571
Dy2NiAs2,mp-1078556,0.0,-1.232947691666665,0.0006279044999963901
K3Nb2AsSe11,mp-542545,1.1647999999999998,-1.0221616776488975,0.0
Fe3P2(HO5)2,mp-1199228,1.7308,-2.087841598634454,0.0
La4ZnCu(RhO6)2,mp-1223163,0.0,-2.5730316329999994,0.0077062389374953355
Zn(NCl2)2,mp-1179627,0.34330000000000016,0.34508428196428603,0.8983751076785698
Na4Zn2In2SiS5O24,mp-2713441,2.5250000000000004,-2.063833791088173,0.06768462059210556
K2Re,mp-1080778,0.0,1.9929151607777744,1.9929151607777769
Mg2Pb,mp-20724,0.0,-0.03637390333332983,0.0
RhI,mp-975142,0.0,0.1581075675000001,0.5612687958333336
Cr3In(CoS4)2,mp-1226318,0.0,-0.7661046604761899,0.11567648269344932
BaYV4O7,mp-1048392,0.0,-2.4709361655769224,0.2307771671185357
Sm23Mg4Ni7,mp-1209695,0.0,-0.18915477000000097,0.29288540926470485
Ni3Ge,mp-21008,0.0,-0.24728016250000096,0.0
Er5Ga2As,mp-1225757,0.0,-0.8358067057291692,0.010661353281250285
BaMgBi2O5,mp-2227887,0.0,-1.6449991436111115,0.6390484497222229
CoBP2HPbO9,mp-1193243,3.2483000000000004,-2.317299933813492,0.029445781211117072
Co2CuN2,mp-1246956,0.0,0.3044284540000007,0.30442845399999996
RbTiPS5,mp-758985,0.9165999999999999,-1.2501828325595223,0.0
Si(PbO2)2,mp-1197095,2.461,-2.061698002447916,0.007906005171182784
NaAlSi3O8,mp-1220859,5.0577,-3.203242804721486,0.006296814999998901
MgAg5,mp-1185839,0.0,-0.09011195555555318,0.007556401944446289
MgFe4(PO3)12,mp-2234300,0.8642999999999996,-2.5029633562398907,0.033848623286153234
Rb2P2Pd,mp-1205714,1.2652999999999999,-0.5051517568571426,0.0
BeAu3,mp-983539,0.0,0.08000512375000035,0.18183134000000178
LiCuO,mp-755646,0.6463999999999999,-1.336002465277777,0.09550988583333364
Mn12O5F19,mp-782818,0.0,-2.657131471393678,0.07189282098379923
ScBr3O7,mp-1179540,0.0,-0.4223591827272744,0.4555057701704559
V6CoNi,mp-1216439,0.0,-0.1725760274999999,0.0005113562500014268
Rb2NaMnF6,mp-1113676,0.0,-2.9432108399310346,0.043522676999999454
Ca2SiO4,mp-4481,4.199400000000001,-3.340156025357143,0.0
BiSe,mp-1182022,0.0,-0.45354081742187535,0.12655785833333244
W(BrO)2,mp-774146,0.8926999999999999,-1.5706550039999996,0.065755185166668
U3W2O17F2,mp-1195380,0.0,-2.423876441354165,0.2737814874999991
NaCaGaSi2O7,mp-1262161,2.8232999999999997,-2.3785539026149425,0.6367394371527704
XeF3,mp-561153,2.3756999999999997,-0.8369024512500003,0.0
Rb2SbCl3F2,mp-554605,3.0086000000000004,-2.2938417725,0.0
La2(TlPb)3,mp-1223251,0.0,-0.39908747375000075,0.0035900800000021604
LiFe2OF5,mp-776546,2.1765,-2.5237695466666654,0.0755654436419757
RbCo(BrO2)3,mp-1209697,0.19389999999999996,-0.4570978202272723,0.3616459625505044
NaPrTl2,mp-865112,0.0,-0.36514797541666866,0.0021092467708285767
CaMgAsO4F,mp-7035,3.9326000000000003,-2.883437011875,0.0
Ba2MgNbInO6,mp-2218010,1.1141,-2.4628303369696956,0.4556434941414187
CaPbI4,mp-755943,2.6263,-1.3512754362499992,0.09062763624999937
UGeRh,mp-20321,0.0,-0.7452198199999979,0.0
K2Mg(SbO3)2,mp-2217366,0.14550000000000018,-1.9336230094999989,0.23203732272726985
Rb2HgPdF6,mp-1113777,0.0,-2.1525567802500003,0.04723917042857906
TiN2F5,mp-1208194,0.0,-1.0260356794791674,1.2790171234374998
CrHgF6,mp-558864,0.0,-2.3101426984375015,0.0
Ag8Hg(AsO5)2,mp-1215006,0.0484,-0.7461365105158725,0.09447424869047527
Sr5(TiN3)2,mp-1247347,1.8023999999999996,-1.2668055442948707,0.019524331923090443
Pr2Sb3Pd,mp-1207360,0.014100000000000001,2.2773772411111124,3.331474374166666
Sr2PrBiO6,mp-1516990,1.7451000000000003,-2.769585722166666,0.0
CsCuCl3,mp-675287,0.0,-1.284851673166655,0.04922214233333477
Ho4Fe,mp-1213581,0.0,0.43749324300000436,0.4658740350000041
TmS2,mp-1071948,0.0,-1.8695613152083344,0.11417151932291958
CoWO4,mp-19092,0.0,-1.9154362058333316,0.0
MgTi(WO4)2,mp-2218111,1.6719,-2.523374789027777,0.14110288104166635
Ca12Mn8Si7(H5O16)3,mp-746884,1.0723,-2.335905169802204,0.20523580061727742
PbI2,mp-22893,2.3703,-0.9539875783333299,0.0016431300000006033
Fe3P4O15,mp-705395,0.0,-2.235963991980519,0.09694180780303885
CsC2N3,mp-1029718,4.0656,-0.2686612493869739,0.008643674722224048
FeCu(PO4)2,mp-768377,0.0,-2.0400705538293655,0.08287131983507301
Sr2MnMoO6,mp-705116,0.9344000000000001,-2.6398880252931027,0.006339866999999444
Si,mp-1202745,0.8932000000000002,0.14423974724137903,0.14423974724137878
Li2VPO5,mp-757041,1.5391999999999997,-2.6234031277843917,0.07744791870370804
Zn(CrS2)2,mp-1045448,0.0,-0.8877545685714269,0.15929455285713878
Na10Zn4Si5Ge4S7O48,mp-2715087,0.4565999999999999,-2.132792110230253,0.2019648369124072
Na4B3Cl,mp-1221191,0.0,1.0144549847866378,1.5671004781616382
Cu2HgGeS4,mp-557574,0.04560000000000031,-0.5292936065624998,0.0036740081250004053
Li2Mg,mp-977218,0.0,-0.016993802777777844,0.01781477944444454
LiFe2O2F3,mp-755438,1.1486,-2.3261603169791663,0.06968038229166584
Li9Mn2Co5O16,mp-1175481,1.1871,-1.8250166211206897,0.08141165062499756
Na5La2Nb2Si3(PO8)3,mp-2714066,1.8738,-2.9346901483972254,0.153115645662397
Ca2AsAu,mp-867113,0.19810000000000016,-1.0932396656249992,0.04025386218751592
Sr7Ge6,mp-1198122,0.0,-0.6698631478846179,0.014508441730768595
CoTe2,mp-9945,0.0,-0.18488016166666435,0.0
CsPr(SO6)2,mp-1202917,0.4344,-1.2912477318013647,0.6186799807812493
Ho5Bi2Pd,mp-1196727,0.0,-0.6832785912499961,0.0011414067187489607
KLaEuSbO6,mp-1520830,0.0,-2.345401076975,0.5120521243333354
Sr4MgV2Fe2(AsO3)2,mp-2229607,0.0,-1.8337620179411762,0.3227884728039241
KPuP2S7,mp-510007,0.036900000000000155,-1.0714006727532448,0.0
LiGaH4,mp-1192145,4.6818,-0.16771606203372968,0.00028410416666702076
Hf(CoSi)2,mp-571367,0.0,-0.7260558240000066,0.0
B8O,mp-1228652,2.3696,-0.5703278216666671,0.020614433888888506
ZnP4H16(NO8)2,mp-24267,4.9641,-1.6837585132967026,0.002128744038449426
FeHO2,mp-510670,1.8729,-1.496221712812499,0.050746436875000356
La4MnO8,mp-756496,1.3675999999999995,-3.3326973752254645,0.16585684347435858
YHSO5,mp-707095,5.2381,-2.5230852778125,0.002903540677078098
Mn3Co2Te3O16,mp-755884,0.0,-1.4799291101580454,0.1395396430902709
Li5Fe(SiO4)2,mp-753710,2.4664,-2.634153863541667,0.014251512968749935
La2MnRhO6,mp-1223338,0.3776999999999999,-2.7600611992931037,0.11387932261666656
LiMg14Cu,mp-1027832,0.0,0.030631446822916963,0.057487218802083184
Ba2Ga6O11,mp-778485,2.6626000000000003,-2.5261185917105267,0.004376943157882174
Na2MgNb2O6,mp-2217742,0.0,-2.507367296614419,0.2532565777272717
V3Sb2,mp-29617,0.0,-0.20126767000000143,0.00933339299999858
MgTi2O4,mp-1401213,0.0,-3.0825055909523806,0.14797796857143375
Eu2ZnBi2,mp-1225393,0.0,-0.5987332100000025,0.08999551263636363
Mn3N4,mp-1080197,0.0,-0.12126027236761315,0.15869337142857098
DyBO3,mp-10792,5.0107,-3.4930240533333308,0.028402722833334337
Li15H9N8,mp-1201065,2.6967000000000003,-0.5779020958203134,0.005666109609374637
CaCrF5,mp-1372734,3.1383,-3.5625816410714344,0.0010333650000067252
Mn3Co2As3Rh,mp-1221750,0.0,-0.27665307847701115,0.015601614814815257
Tb3Ni13B2,mp-541883,0.0,-0.4265730426851846,0.01036382722221596
MgVF4,mp-1443628,2.3651999999999997,-3.3129084750000004,0.09674305749999856
ThRe2,mp-1659,0.0,-0.10572018583333904,0.0
Sr4SnPbO8,mp-1208734,1.8592999999999997,-2.39804262178572,0.06656931749999728
SbAsRh,mp-1219478,0.5387000000000004,-0.5664825225000006,0.0
Ba4Mg(GeO3)4,mp-1233553,2.3638000000000003,-2.5804481364285707,0.1297184238492033
AlP2I9,mp-28046,1.6553,-0.615785900357143,0.0
MgCrO3,mp-1346485,0.22929999999999984,-2.3830556395,0.12049696800000032
AgSbSe2,mp-1229008,0.0,-0.353487729088541,0.06483097187499975
LaMnCuGe2,mp-1222995,0.0,-0.4950443485862074,0.015283530000001377
Rb6V6P6O31,mp-1210240,0.9866999999999997,-2.615702718272595,0.0
Dy6Ti4Al43,mp-567159,0.0,-0.33904082855345935,0.0
Sr2UCu2S5,mp-1078269,0.0,-1.595453296249999,0.0
AlBi3,mp-1183170,0.0,0.19477012250000003,0.19477012250000003
BaVZnF7,mp-1047908,2.3922,-3.33880164925,0.0
NbWO7,mp-1220547,0.0,-1.7828861302777779,0.36816897432539797
Ca5Gd3Ti5Mn3O24,mp-744410,0.0019000000000000128,-3.3292447142614945,0.01504882256248763
BaCa2Cu3O5,mp-1214453,0.0,-1.9173978756818189,0.19563922378788057
Li2TiCuO4,mp-757583,0.0,-2.3730504224999995,0.09696275687500044
Ca2WO5,mp-1393431,0.0,-2.683327394687499,0.26192616687499903
K2LiSbF6,mp-1110835,4.1086,-2.896441173283333,0.07328382549999901
Na7NbO6,mp-777584,2.8834000000000004,-1.961900512475369,0.09310032535714363
Lu6Sb2Mo,mp-11755,0.0,-0.6253708799999976,0.0
Tm2Ni2Sn,mp-1095204,0.0,-0.6133595360000029,0.0
Na5Mg2Zr2P5SO24,mp-2715029,3.5050999999999997,-2.8535296429729278,0.03077516833333238
Li9Mn2Co5O16,mp-1175859,0.3529,-1.8284954145581898,0.07793285718749754
SbO3,mp-726085,0.0,-1.0457027592187487,0.1650338801562512
PrAl7Au3,mp-11034,0.0,-0.5157760574242416,0.0
DyInIr,mp-22723,0.0,-0.7000996938888827,0.0
KCaAsO12,mp-1104700,0.0,-0.5366437969833328,0.6024085961746
MgMn6(O5F)2,mp-2228845,0.0,-2.0376350206624307,0.1986486448464877
NaCu2H3O10,mp-1211371,0.0,-0.8021392793830815,0.03025174839843725
BaInCuF7,mp-1228148,1.3409,-2.9506763009166663,0.0
TlHg3Sb2Br3,mp-571582,0.6482000000000001,-0.6478230714814843,0.0
Li(WO2)2,mp-504103,0.0,-1.8047266533333328,0.2418568678571411
Rb3Bi2,mp-1207251,0.0,-0.32448556050000155,0.027854970687497094
AgSnN,mp-1245446,0.0,0.3216119733333353,0.3216119733333329
YSO4F,mp-17769,5.851699999999999,-2.7535629121874967,0.006939663571429833
Bi8SbAuBr9,mp-573727,1.1643000000000003,-0.7813868898684216,0.031619301315789716
KCd(BO2)3,mp-1196758,3.7622,-2.5510637388409068,0.0009309770622820679
K2Mo2P2O11,mp-561239,0.7654999999999998,-2.373417359340336,0.06244371058823628
ZrTiSe4,mp-570062,0.0,-1.5133436854513889,0.02160941333333355
Pr2(CuSn2)3,mp-1205484,0.0,-0.3747112593939393,0.005220175681818873
CsXe3O3F13,mp-651768,2.8118999999999996,-0.7848170956077588,0.18042435750000196
Li5V3P8O29,mp-765148,1.1982,-2.6150302814735458,0.03456857781479883
Li5Ti2Mn3O10,mp-1311067,1.2347000000000006,-2.595848666856321,0.02966412099999527
Ca3Y9Al18CrSiO48,mp-720216,0.5981999999999998,-3.5362962510000004,0.02311229672355708
Ca3HfSi2O9,mp-15003,4.678,-3.4518203764999993,0.0
SbPd3,mp-973402,0.0,-0.3699980975000017,0.04927606535714446
KMgIn(MoO4)3,mp-698655,3.487,-2.1966025604953705,0.0
NaIn3S5,mp-1195769,1.2428,-0.8941908153125048,0.0029749651388844
LaBPt4,mp-1211262,0.0,-0.9049511604166677,0.0
Ca2CdAs2,mp-1191256,0.6609000000000003,-0.8985661109999995,0.02148095499999947
Na12B26O45,mp-1180710,4.581300000000001,-2.741211394305843,0.009038583674699119
CaZn,mp-1039147,0.0,-0.22133472749999994,0.026159390000000116
CdGa(AgS2)2,mp-1213860,0.0,-0.6035809763541651,0.04779994968749923
BaBr2O,mp-1188828,2.0687,-1.7461041349999995,0.34566480145833633
SrEuYSbO6,mp-1520937,0.3461999999999996,-3.006049461000001,0.1267977901875028
Na7Ca3Nb(PO4)6,mp-2714076,2.0915999999999997,-2.8485526440856668,0.03112273415506106
LiCaFeF6,mp-1211093,4.1719,-3.3176890831481476,0.0
VCo3(PO4)4,mp-757057,0.0,-2.1139013386904764,0.16709143677087646
Si2O3,mp-1179195,0.9888999999999999,-1.9661212485000021,0.7751149699999988
Nd3Ni3Bi4,mp-1210154,0.0,-0.6016936732500028,0.008602082249994147
